

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Jun 11 10:27:28 2022

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4620
   127  0040A7  44                 	db	68
   128  0040A8  3A                 	db	58
   129  0040A9  41                 	db	65
   130  0040AA  75                 	db	117
   131  0040AB  74                 	db	116
   132  0040AC  6F                 	db	111
   133  0040AD  20                 	db	32
   134  0040AE  48                 	db	72
   135  0040AF  43                 	db	67
   136  0040B0  20                 	db	32
   137  0040B1  48                 	db	72
   138  0040B2  53                 	db	83
   139  0040B3  3A                 	db	58
   140  0040B4  20                 	db	32
   141  0040B5  20                 	db	32
   142  0040B6  00                 	db	0
   143                           
   144                           	psect	idataBANK0
   145  0042D4                     __pidataBANK0:
   146                           	opt stack 0
   147                           
   148                           ;initializer for _LCD_INIT_STRING
   149  0042D4  28                 	db	40
   150  0042D5  0C                 	db	12
   151  0042D6  01                 	db	1
   152  0042D7  06                 	db	6
   153                           
   154                           	psect	idataBANK1
   155  00426E                     __pidataBANK1:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _Cstate
   159  00426E  4E                 	db	78
   160                           
   161                           ;initializer for _HCstate
   162  00426F  4E                 	db	78
   163                           
   164                           ;initializer for _Hstate
   165  004270  4E                 	db	78
   166                           
   167                           ;initializer for _Received
   168  004271  24                 	db	36
   169                           
   170                           ;initializer for _MD0S
   171  004272  4D                 	db	77
   172  004273  44                 	db	68
   173  004274  3A                 	db	58
   174  004275  4F                 	db	79
   175  004276  46                 	db	70
   176  004277  46                 	db	70
   177  004278  20                 	db	32
   178  004279  20                 	db	32
   179  00427A  20                 	db	32
   180  00427B  20                 	db	32
   181  00427C  20                 	db	32
   182  00427D  20                 	db	32
   183  00427E  20                 	db	32
   184  00427F  20                 	db	32
   185  004280  20                 	db	32
   186  004281  20                 	db	32
   187  004282  00                 	db	0
   188                           
   189                           	psect	mediumconst
   190  00FE5E                     __pmediumconst:
   191                           	opt stack 0
   192  00FE5E  00                 	db	0
   193  00FE5F                     _dpowers:
   194                           	opt stack 0
   195  00FE5F  0001               	dw	1
   196  00FE61  0000               	dw	0
   197  00FE63  000A               	dw	10
   198  00FE65  0000               	dw	0
   199  00FE67  0064               	dw	100
   200  00FE69  0000               	dw	0
   201  00FE6B  03E8               	dw	1000
   202  00FE6D  0000               	dw	0
   203  00FE6F  2710               	dw	10000
   204  00FE71  0000               	dw	0
   205  00FE73  86A0               	dw	34464
   206  00FE75  0001               	dw	1
   207  00FE77  4240               	dw	16960
   208  00FE79  000F               	dw	15
   209  00FE7B  9680               	dw	38528
   210  00FE7D  0098               	dw	152
   211  00FE7F  E100               	dw	57600
   212  00FE81  05F5               	dw	1525
   213  00FE83  CA00               	dw	51712
   214  00FE85  3B9A               	dw	15258
   215  00FE87                     __end_of_dpowers:
   216                           	opt stack 0
   217  00FE87                     __npowers_:
   218                           	opt stack 0
   219  00FE87  00                 	db	0
   220  00FE88  80                 	db	128
   221  00FE89  3F                 	db	63
   222  00FE8A  CD                 	db	205
   223  00FE8B  CC                 	db	204
   224  00FE8C  3D                 	db	61
   225  00FE8D  D7                 	db	215
   226  00FE8E  23                 	db	35
   227  00FE8F  3C                 	db	60
   228  00FE90  12                 	db	18
   229  00FE91  83                 	db	131
   230  00FE92  3A                 	db	58
   231  00FE93  B7                 	db	183
   232  00FE94  D1                 	db	209
   233  00FE95  38                 	db	56
   234  00FE96  C6                 	db	198
   235  00FE97  27                 	db	39
   236  00FE98  37                 	db	55
   237  00FE99  38                 	db	56
   238  00FE9A  86                 	db	134
   239  00FE9B  35                 	db	53
   240  00FE9C  C0                 	db	192
   241  00FE9D  D6                 	db	214
   242  00FE9E  33                 	db	51
   243  00FE9F  CC                 	db	204
   244  00FEA0  2B                 	db	43
   245  00FEA1  32                 	db	50
   246  00FEA2  70                 	db	112
   247  00FEA3  89                 	db	137
   248  00FEA4  30                 	db	48
   249  00FEA5  E7                 	db	231
   250  00FEA6  DB                 	db	219
   251  00FEA7  2E                 	db	46
   252  00FEA8  E5                 	db	229
   253  00FEA9  3C                 	db	60
   254  00FEAA  1E                 	db	30
   255  00FEAB  42                 	db	66
   256  00FEAC  A2                 	db	162
   257  00FEAD  0D                 	db	13
   258  00FEAE                     __end_of__npowers_:
   259                           	opt stack 0
   260  00FEAE                     __powers_:
   261                           	opt stack 0
   262  00FEAE  00                 	db	0
   263  00FEAF  80                 	db	128
   264  00FEB0  3F                 	db	63
   265  00FEB1  00                 	db	0
   266  00FEB2  20                 	db	32
   267  00FEB3  41                 	db	65
   268  00FEB4  00                 	db	0
   269  00FEB5  C8                 	db	200
   270  00FEB6  42                 	db	66
   271  00FEB7  00                 	db	0
   272  00FEB8  7A                 	db	122
   273  00FEB9  44                 	db	68
   274  00FEBA  40                 	db	64
   275  00FEBB  1C                 	db	28
   276  00FEBC  46                 	db	70
   277  00FEBD  50                 	db	80
   278  00FEBE  C3                 	db	195
   279  00FEBF  47                 	db	71
   280  00FEC0  24                 	db	36
   281  00FEC1  74                 	db	116
   282  00FEC2  49                 	db	73
   283  00FEC3  97                 	db	151
   284  00FEC4  18                 	db	24
   285  00FEC5  4B                 	db	75
   286  00FEC6  BC                 	db	188
   287  00FEC7  BE                 	db	190
   288  00FEC8  4C                 	db	76
   289  00FEC9  6B                 	db	107
   290  00FECA  6E                 	db	110
   291  00FECB  4E                 	db	78
   292  00FECC  03                 	db	3
   293  00FECD  15                 	db	21
   294  00FECE  50                 	db	80
   295  00FECF  79                 	db	121
   296  00FED0  AD                 	db	173
   297  00FED1  60                 	db	96
   298  00FED2  F3                 	db	243
   299  00FED3  49                 	db	73
   300  00FED4  71                 	db	113
   301  00FED5                     __end_of__powers_:
   302                           	opt stack 0
   303  0000                     _ADCON0	set	4034
   304  0000                     _ADCON0bits	set	4034
   305  0000                     _ADCON1	set	4033
   306  0000                     _ADCON2	set	4032
   307  0000                     _ADRESH	set	4036
   308  0000                     _ADRESL	set	4035
   309  0000                     _BAUDCONbits	set	4024
   310  0000                     _CCP1CON	set	4029
   311  0000                     _CCP1CONbits	set	4029
   312  0000                     _CCPR1L	set	4030
   313  0000                     _INTCON	set	4082
   314  0000                     _INTCON2	set	4081
   315  0000                     _INTCON2bits	set	4081
   316  0000                     _INTCON3	set	4080
   317  0000                     _INTCON3bits	set	4080
   318  0000                     _INTCONbits	set	4082
   319  0000                     _PIE1	set	3997
   320  0000                     _PIE1bits	set	3997
   321  0000                     _PIE2	set	4000
   322  0000                     _PIE2bits	set	4000
   323  0000                     _PIR1bits	set	3998
   324  0000                     _PIR2bits	set	4001
   325  0000                     _PORTBbits	set	3969
   326  0000                     _PORTCbits	set	3970
   327  0000                     _PORTEbits	set	3972
   328  0000                     _PR2	set	4043
   329  0000                     _RCONbits	set	4048
   330  0000                     _RCREG	set	4014
   331  0000                     _RCSTA	set	4011
   332  0000                     _RCSTAbits	set	4011
   333  0000                     _SPBRG	set	4015
   334  0000                     _SPBRGH	set	4016
   335  0000                     _T0CON	set	4053
   336  0000                     _T0CONbits	set	4053
   337  0000                     _T1CONbits	set	4045
   338  0000                     _T2CON	set	4042
   339  0000                     _T2CONbits	set	4042
   340  0000                     _T3CON	set	4017
   341  0000                     _T3CONbits	set	4017
   342  0000                     _TMR0H	set	4055
   343  0000                     _TMR0L	set	4054
   344  0000                     _TMR1H	set	4047
   345  0000                     _TMR1L	set	4046
   346  0000                     _TMR3H	set	4019
   347  0000                     _TMR3L	set	4018
   348  0000                     _TRISA	set	3986
   349  0000                     _TRISB	set	3987
   350  0000                     _TRISC	set	3988
   351  0000                     _TRISCbits	set	3988
   352  0000                     _TRISD	set	3989
   353  0000                     _TRISE	set	3990
   354  0000                     _TXREG	set	4013
   355  0000                     _TXSTA	set	4012
   356  0000                     _TXSTAbits	set	4012
   357  00FED5                     STR_17:
   358  00FED5  52                 	db	82	;'R'
   359  00FED6  54                 	db	84	;'T'
   360  00FED7  3A                 	db	58	;':'
   361  00FED8  25                 	db	37
   362  00FED9  34                 	db	52	;'4'
   363  00FEDA  2E                 	db	46
   364  00FEDB  31                 	db	49	;'1'
   365  00FEDC  66                 	db	102	;'f'
   366  00FEDD  43                 	db	67	;'C'
   367  00FEDE  20                 	db	32
   368  00FEDF  2C                 	db	44
   369  00FEE0  20                 	db	32
   370  00FEE1  53                 	db	83	;'S'
   371  00FEE2  50                 	db	80	;'P'
   372  00FEE3  3A                 	db	58	;':'
   373  00FEE4  25                 	db	37
   374  00FEE5  34                 	db	52	;'4'
   375  00FEE6  2E                 	db	46
   376  00FEE7  31                 	db	49	;'1'
   377  00FEE8  66                 	db	102	;'f'
   378  00FEE9  43                 	db	67	;'C'
   379  00FEEA  20                 	db	32
   380  00FEEB  2C                 	db	44
   381  00FEEC  20                 	db	32
   382  00FEED  4F                 	db	79	;'O'
   383  00FEEE  54                 	db	84	;'T'
   384  00FEEF  3A                 	db	58	;':'
   385  00FEF0  25                 	db	37
   386  00FEF1  34                 	db	52	;'4'
   387  00FEF2  2E                 	db	46
   388  00FEF3  31                 	db	49	;'1'
   389  00FEF4  66                 	db	102	;'f'
   390  00FEF5  0D                 	db	13
   391  00FEF6  0A                 	db	10
   392  00FEF7  00                 	db	0
   393  00FEF8                     STR_22:
   394  00FEF8  2D                 	db	45
   395  00FEF9  2D                 	db	45
   396  00FEFA  2D                 	db	45
   397  00FEFB  2D                 	db	45
   398  00FEFC  2D                 	db	45
   399  00FEFD  2D                 	db	45
   400  00FEFE  2D                 	db	45
   401  00FEFF  2D                 	db	45
   402  00FF00  2D                 	db	45
   403  00FF01  2D                 	db	45
   404  00FF02  2D                 	db	45
   405  00FF03  2D                 	db	45
   406  00FF04  2D                 	db	45
   407  00FF05  2D                 	db	45
   408  00FF06  2D                 	db	45
   409  00FF07  2D                 	db	45
   410  00FF08  2D                 	db	45
   411  00FF09  2D                 	db	45
   412  00FF0A  2D                 	db	45
   413  00FF0B  2D                 	db	45
   414  00FF0C  2D                 	db	45
   415  00FF0D  2D                 	db	45
   416  00FF0E  2D                 	db	45
   417  00FF0F  2D                 	db	45
   418  00FF10  2D                 	db	45
   419  00FF11  2D                 	db	45
   420  00FF12  2D                 	db	45
   421  00FF13  2D                 	db	45
   422  00FF14  0D                 	db	13
   423  00FF15  0D                 	db	13
   424  00FF16  0A                 	db	10
   425  00FF17  00                 	db	0
   426  00FF18                     STR_3:
   427  00FF18  4F                 	db	79	;'O'
   428  00FF19  54                 	db	84	;'T'
   429  00FF1A  3A                 	db	58	;':'
   430  00FF1B  20                 	db	32
   431  00FF1C  20                 	db	32
   432  00FF1D  30                 	db	48	;'0'
   433  00FF1E  2E                 	db	46
   434  00FF1F  30                 	db	48	;'0'
   435  00FF20  43                 	db	67	;'C'
   436  00FF21  20                 	db	32
   437  00FF22  52                 	db	82	;'R'
   438  00FF23  3A                 	db	58	;':'
   439  00FF24  20                 	db	32
   440  00FF25  30                 	db	48	;'0'
   441  00FF26  2E                 	db	46
   442  00FF27  30                 	db	48	;'0'
   443  00FF28  25                 	db	37
   444  00FF29  25                 	db	37
   445  00FF2A  00                 	db	0
   446  00FF2B                     STR_7:
   447  00FF2B  4F                 	db	79	;'O'
   448  00FF2C  54                 	db	84	;'T'
   449  00FF2D  3A                 	db	58	;':'
   450  00FF2E  25                 	db	37
   451  00FF2F  35                 	db	53	;'5'
   452  00FF30  2E                 	db	46
   453  00FF31  31                 	db	49	;'1'
   454  00FF32  66                 	db	102	;'f'
   455  00FF33  43                 	db	67	;'C'
   456  00FF34  20                 	db	32
   457  00FF35  25                 	db	37
   458  00FF36  63                 	db	99	;'c'
   459  00FF37  3A                 	db	58	;':'
   460  00FF38  25                 	db	37
   461  00FF39  33                 	db	51	;'3'
   462  00FF3A  64                 	db	100	;'d'
   463  00FF3B  25                 	db	37
   464  00FF3C  25                 	db	37
   465  00FF3D  00                 	db	0
   466  00FF3E                     STR_6:
   467  00FF3E  53                 	db	83	;'S'
   468  00FF3F  50                 	db	80	;'P'
   469  00FF40  3A                 	db	58	;':'
   470  00FF41  25                 	db	37
   471  00FF42  35                 	db	53	;'5'
   472  00FF43  2E                 	db	46
   473  00FF44  31                 	db	49	;'1'
   474  00FF45  66                 	db	102	;'f'
   475  00FF46  43                 	db	67	;'C'
   476  00FF47  20                 	db	32
   477  00FF48  20                 	db	32
   478  00FF49  20                 	db	32
   479  00FF4A  20                 	db	32
   480  00FF4B  25                 	db	37
   481  00FF4C  63                 	db	99	;'c'
   482  00FF4D  20                 	db	32
   483  00FF4E  25                 	db	37
   484  00FF4F  63                 	db	99	;'c'
   485  00FF50  00                 	db	0
   486  00FF51                     STR_8:
   487  00FF51  4F                 	db	79	;'O'
   488  00FF52  54                 	db	84	;'T'
   489  00FF53  3A                 	db	58	;':'
   490  00FF54  25                 	db	37
   491  00FF55  35                 	db	53	;'5'
   492  00FF56  2E                 	db	46
   493  00FF57  31                 	db	49	;'1'
   494  00FF58  66                 	db	102	;'f'
   495  00FF59  43                 	db	67	;'C'
   496  00FF5A  20                 	db	32
   497  00FF5B  52                 	db	82	;'R'
   498  00FF5C  3A                 	db	58	;':'
   499  00FF5D  25                 	db	37
   500  00FF5E  34                 	db	52	;'4'
   501  00FF5F  2E                 	db	46
   502  00FF60  31                 	db	49	;'1'
   503  00FF61  66                 	db	102	;'f'
   504  00FF62  00                 	db	0
   505  00FF63                     STR_4:
   506  00FF63  4D                 	db	77	;'M'
   507  00FF64  44                 	db	68	;'D'
   508  00FF65  3A                 	db	58	;':'
   509  00FF66  4F                 	db	79	;'O'
   510  00FF67  46                 	db	70	;'F'
   511  00FF68  46                 	db	70	;'F'
   512  00FF69  20                 	db	32
   513  00FF6A  20                 	db	32
   514  00FF6B  20                 	db	32
   515  00FF6C  20                 	db	32
   516  00FF6D  20                 	db	32
   517  00FF6E  20                 	db	32
   518  00FF6F  20                 	db	32
   519  00FF70  20                 	db	32
   520  00FF71  20                 	db	32
   521  00FF72  20                 	db	32
   522  00FF73  00                 	db	0
   523  00FF74                     STR_1:
   524  00FF74  52                 	db	82	;'R'
   525  00FF75  54                 	db	84	;'T'
   526  00FF76  3A                 	db	58	;':'
   527  00FF77  20                 	db	32
   528  00FF78  20                 	db	32
   529  00FF79  30                 	db	48	;'0'
   530  00FF7A  2E                 	db	46
   531  00FF7B  30                 	db	48	;'0'
   532  00FF7C  43                 	db	67	;'C'
   533  00FF7D  20                 	db	32
   534  00FF7E  20                 	db	32
   535  00FF7F  20                 	db	32
   536  00FF80  20                 	db	32
   537  00FF81  48                 	db	72	;'H'
   538  00FF82  20                 	db	32
   539  00FF83  43                 	db	67	;'C'
   540  00FF84  00                 	db	0
   541  00FF85                     STR_5:
   542  00FF85  52                 	db	82	;'R'
   543  00FF86  54                 	db	84	;'T'
   544  00FF87  3A                 	db	58	;':'
   545  00FF88  25                 	db	37
   546  00FF89  35                 	db	53	;'5'
   547  00FF8A  2E                 	db	46
   548  00FF8B  31                 	db	49	;'1'
   549  00FF8C  66                 	db	102	;'f'
   550  00FF8D  43                 	db	67	;'C'
   551  00FF8E  20                 	db	32
   552  00FF8F  20                 	db	32
   553  00FF90  20                 	db	32
   554  00FF91  20                 	db	32
   555  00FF92  48                 	db	72	;'H'
   556  00FF93  20                 	db	32
   557  00FF94  43                 	db	67	;'C'
   558  00FF95  00                 	db	0
   559  00FF96                     STR_2:
   560  00FF96  53                 	db	83	;'S'
   561  00FF97  50                 	db	80	;'P'
   562  00FF98  3A                 	db	58	;':'
   563  00FF99  20                 	db	32
   564  00FF9A  20                 	db	32
   565  00FF9B  30                 	db	48	;'0'
   566  00FF9C  2E                 	db	46
   567  00FF9D  30                 	db	48	;'0'
   568  00FF9E  43                 	db	67	;'C'
   569  00FF9F  20                 	db	32
   570  00FFA0  20                 	db	32
   571  00FFA1  20                 	db	32
   572  00FFA2  20                 	db	32
   573  00FFA3  4E                 	db	78	;'N'
   574  00FFA4  20                 	db	32
   575  00FFA5  4E                 	db	78	;'N'
   576  00FFA6  00                 	db	0
   577  00FFA7                     STR_9:
   578  00FFA7  4D                 	db	77	;'M'
   579  00FFA8  44                 	db	68	;'D'
   580  00FFA9  3A                 	db	58	;':'
   581  00FFAA  41                 	db	65	;'A'
   582  00FFAB  75                 	db	117	;'u'
   583  00FFAC  74                 	db	116	;'t'
   584  00FFAD  6F                 	db	111	;'o'
   585  00FFAE  20                 	db	32
   586  00FFAF  48                 	db	72	;'H'
   587  00FFB0  43                 	db	67	;'C'
   588  00FFB1  20                 	db	32
   589  00FFB2  48                 	db	72	;'H'
   590  00FFB3  53                 	db	83	;'S'
   591  00FFB4  3A                 	db	58	;':'
   592  00FFB5  25                 	db	37
   593  00FFB6  64                 	db	100	;'d'
   594  00FFB7  00                 	db	0
   595  00FFB8                     STR_20:
   596  00FFB8  20                 	db	32
   597  00FFB9  2C                 	db	44
   598  00FFBA  20                 	db	32
   599  00FFBB  48                 	db	72	;'H'
   600  00FFBC  65                 	db	101	;'e'
   601  00FFBD  61                 	db	97	;'a'
   602  00FFBE  74                 	db	116	;'t'
   603  00FFBF  65                 	db	101	;'e'
   604  00FFC0  72                 	db	114	;'r'
   605  00FFC1  3A                 	db	58	;':'
   606  00FFC2  20                 	db	32
   607  00FFC3  00                 	db	0
   608  00FFC4                     STR_21:
   609  00FFC4  43                 	db	67	;'C'
   610  00FFC5  6F                 	db	111	;'o'
   611  00FFC6  6F                 	db	111	;'o'
   612  00FFC7  6C                 	db	108	;'l'
   613  00FFC8  65                 	db	101	;'e'
   614  00FFC9  72                 	db	114	;'r'
   615  00FFCA  3A                 	db	58	;':'
   616  00FFCB  20                 	db	32
   617  00FFCC  00                 	db	0
   618  00FFCD                     STR_12:
   619  00FFCD  41                 	db	65	;'A'
   620  00FFCE  75                 	db	117	;'u'
   621  00FFCF  74                 	db	116	;'t'
   622  00FFD0  6F                 	db	111	;'o'
   623  00FFD1  20                 	db	32
   624  00FFD2  48                 	db	72	;'H'
   625  00FFD3  43                 	db	67	;'C'
   626  00FFD4  00                 	db	0
   627  00FFD5                     STR_16:
   628  00FFD5  4F                 	db	79	;'O'
   629  00FFD6  46                 	db	70	;'F'
   630  00FFD7  46                 	db	70	;'F'
   631  00FFD8  20                 	db	32
   632  00FFD9  0D                 	db	13
   633  00FFDA  0A                 	db	10
   634  00FFDB  00                 	db	0
   635  00FFDC                     STR_19:
   636  00FFDC  4D                 	db	77	;'M'
   637  00FFDD  4F                 	db	79	;'O'
   638  00FFDE  44                 	db	68	;'D'
   639  00FFDF  45                 	db	69	;'E'
   640  00FFE0  3A                 	db	58	;':'
   641  00FFE1  20                 	db	32
   642  00FFE2  00                 	db	0
   643  00FFE3                     STR_15:
   644  00FFE3  4F                 	db	79	;'O'
   645  00FFE4  4E                 	db	78	;'N'
   646  00FFE5  20                 	db	32
   647  00FFE6  0D                 	db	13
   648  00FFE7  0A                 	db	10
   649  00FFE8  00                 	db	0
   650  00FFE9                     STR_14:
   651  00FFE9  4F                 	db	79	;'O'
   652  00FFEA  46                 	db	70	;'F'
   653  00FFEB  46                 	db	70	;'F'
   654  00FFEC  20                 	db	32
   655  00FFED  2C                 	db	44
   656  00FFEE  00                 	db	0
   657  00FFEF                     STR_13:
   658  00FFEF  4F                 	db	79	;'O'
   659  00FFF0  4E                 	db	78	;'N'
   660  00FFF1  20                 	db	32
   661  00FFF2  2C                 	db	44
   662  00FFF3  00                 	db	0
   663  00FFF4                     STR_11:
   664  00FFF4  43                 	db	67	;'C'
   665  00FFF5  6F                 	db	111	;'o'
   666  00FFF6  6F                 	db	111	;'o'
   667  00FFF7  6C                 	db	108	;'l'
   668  00FFF8  00                 	db	0
   669  00FFF9                     STR_10:
   670  00FFF9  48                 	db	72	;'H'
   671  00FFFA  65                 	db	101	;'e'
   672  00FFFB  61                 	db	97	;'a'
   673  00FFFC  74                 	db	116	;'t'
   674  00FFFD  00                 	db	0
   675  0000                     
   676                           ; #config settings
   677  00FFFE  00                 	db	0	; dummy byte at the end
   678  0000                     
   679                           	psect	cinit
   680  003AE0                     __pcinit:
   681                           	opt stack 0
   682  003AE0                     start_initialization:
   683                           	opt stack 0
   684  003AE0                     __initialization:
   685                           	opt stack 0
   686                           
   687                           ; Clear objects allocated to BANK1 (113 bytes)
   688  003AE0  EE01  F000         	lfsr	0,__pbssBANK1
   689  003AE4  0E71               	movlw	113
   690  003AE6                     clear_0:
   691  003AE6  6AEE               	clrf	postinc0,c
   692  003AE8  06E8               	decf	wreg,f,c
   693  003AEA  E1FD               	bnz	clear_0
   694                           
   695                           ; Initialize objects allocated to BANK1 (21 bytes)
   696                           ; load TBLPTR registers with __pidataBANK1
   697  003AEC  0E6E               	movlw	low __pidataBANK1
   698  003AEE  6EF6               	movwf	tblptrl,c
   699  003AF0  0E42               	movlw	high __pidataBANK1
   700  003AF2  6EF7               	movwf	tblptrh,c
   701  003AF4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   702  003AF6  6EF8               	movwf	tblptru,c
   703  003AF8  EE01  F0D1         	lfsr	0,__pdataBANK1
   704  003AFC  EE10 F015          	lfsr	1,21
   705  003B00                     copy_data0:
   706  003B00  0009               	tblrd		*+
   707  003B02  CFF5 FFEE          	movff	tablat,postinc0
   708  003B06  50E5               	movf	postdec1,w,c
   709  003B08  50E1               	movf	fsr1l,w,c
   710  003B0A  E1FA               	bnz	copy_data0
   711                           
   712                           ; Initialize objects allocated to BANK0 (4 bytes)
